Date,Relevant foreign currency positions,Securities portfolio,Money market transactions,Other,Monetary base
,,,,,
1950-01-01,.,.,.,.,5824
1950-02-01,.,.,.,.,5698
1950-03-01,.,.,.,.,5747
1950-04-01,.,.,.,.,5660
1950-05-01,.,.,.,.,5647
1950-06-01,.,.,.,.,5854
1950-07-01,.,.,.,.,6045
1950-08-01,.,.,.,.,5971
1950-09-01,.,.,.,.,5891
1950-10-01,.,.,.,.,5680
1950-11-01,.,.,.,.,5519
1950-12-01,.,.,.,.,5502
1951-01-01,.,.,.,.,5663
1951-02-01,.,.,.,.,5564
1951-03-01,.,.,.,.,5649
1951-04-01,.,.,.,.,5673
1951-05-01,.,.,.,.,5665
1951-06-01,.,.,.,.,5627
1951-07-01,.,.,.,.,5616
1951-08-01,.,.,.,.,5616
1951-09-01,.,.,.,.,5682
1951-10-01,.,.,.,.,5805
1951-11-01,.,.,.,.,5852
1951-12-01,.,.,.,.,5900
1952-01-01,.,.,.,.,5902
1952-02-01,.,.,.,.,5792
1952-03-01,.,.,.,.,5786
1952-04-01,.,.,.,.,5687
1952-05-01,.,.,.,.,5506
1952-06-01,.,.,.,.,5475
1952-07-01,.,.,.,.,5639
1952-08-01,.,.,.,.,5750
1952-09-01,.,.,.,.,5810
1952-10-01,.,.,.,.,5864
1952-11-01,.,.,.,.,5968
1952-12-01,.,.,.,.,6132
1953-01-01,.,.,.,.,6230
1953-02-01,.,.,.,.,6207
1953-03-01,.,.,.,.,6210
1953-04-01,.,.,.,.,6069
1953-05-01,.,.,.,.,6086
1953-06-01,.,.,.,.,6080
1953-07-01,.,.,.,.,6137
1953-08-01,.,.,.,.,6121
1953-09-01,.,.,.,.,6179
1953-10-01,.,.,.,.,6205
1953-11-01,.,.,.,.,6187
1953-12-01,.,.,.,.,6264
1954-01-01,.,.,.,.,6276
1954-02-01,.,.,.,.,6302
1954-03-01,.,.,.,.,6303
1954-04-01,.,.,.,.,6123
1954-05-01,.,.,.,.,5959
1954-06-01,.,.,.,.,6202
1954-07-01,.,.,.,.,6294
1954-08-01,.,.,.,.,6294
1954-09-01,.,.,.,.,6334
1954-10-01,.,.,.,.,6352
1954-11-01,.,.,.,.,6282
1954-12-01,.,.,.,.,6418
1955-01-01,.,.,.,.,6468
1955-02-01,.,.,.,.,6433
1955-03-01,.,.,.,.,6367
1955-04-01,.,.,.,.,6277
1955-05-01,.,.,.,.,6150
1955-06-01,.,.,.,.,6165
1955-07-01,.,.,.,.,6184
1955-08-01,.,.,.,.,6161
1955-09-01,.,.,.,.,6224
1955-10-01,.,.,.,.,6326
1955-11-01,.,.,.,.,6370
1955-12-01,.,.,.,.,6574
1956-01-01,.,.,.,.,6626
1956-02-01,.,.,.,.,6583
1956-03-01,.,.,.,.,6602
1956-04-01,.,.,.,.,6494
1956-05-01,.,.,.,.,6316
1956-06-01,.,.,.,.,6244
1956-07-01,.,.,.,.,6377
1956-08-01,.,.,.,.,6453
1956-09-01,.,.,.,.,6489
1956-10-01,.,.,.,.,6555
1956-11-01,.,.,.,.,6700
1956-12-01,.,.,.,.,7000
1957-01-01,.,.,.,.,7087
1957-02-01,.,.,.,.,7043
1957-03-01,.,.,.,.,6956
1957-04-01,.,.,.,.,6823
1957-05-01,.,.,.,.,6670
1957-06-01,.,.,.,.,6846
1957-07-01,.,.,.,.,7052
1957-08-01,.,.,.,.,7061
1957-09-01,.,.,.,.,7140
1957-10-01,.,.,.,.,7223
1957-11-01,.,.,.,.,7247
1957-12-01,.,.,.,.,7333
1958-01-01,.,.,.,.,7513
1958-02-01,.,.,.,.,7448
1958-03-01,.,.,.,.,7568
1958-04-01,.,.,.,.,7792
1958-05-01,.,.,.,.,7916
1958-06-01,.,.,.,.,8190
1958-07-01,.,.,.,.,8316
1958-08-01,.,.,.,.,8475
1958-09-01,.,.,.,.,8441
1958-10-01,.,.,.,.,8372
1958-11-01,.,.,.,.,8433
1958-12-01,.,.,.,.,8481
1959-01-01,.,.,.,.,8604
1959-02-01,.,.,.,.,8617
1959-03-01,.,.,.,.,8495
1959-04-01,.,.,.,.,8353
1959-05-01,.,.,.,.,8341
1959-06-01,.,.,.,.,8308
1959-07-01,.,.,.,.,8365
1959-08-01,.,.,.,.,8312
1959-09-01,.,.,.,.,8241
1959-10-01,.,.,.,.,8142
1959-11-01,.,.,.,.,7945
1959-12-01,.,.,.,.,8098
1960-01-01,.,.,.,.,8141
1960-02-01,.,.,.,.,8064
1960-03-01,.,.,.,.,7825
1960-04-01,.,.,.,.,7699
1960-05-01,.,.,.,.,7536
1960-06-01,.,.,.,.,7710
1960-07-01,.,.,.,.,7946
1960-08-01,.,.,.,.,8607
1960-09-01,.,.,.,.,8595
1960-10-01,.,.,.,.,8395
1960-11-01,.,.,.,.,8632
1960-12-01,.,.,.,.,8721
1961-01-01,.,.,.,.,9054
1961-02-01,.,.,.,.,9152
1961-03-01,.,.,.,.,9821
1961-04-01,.,.,.,.,8913
1961-05-01,.,.,.,.,8716
1961-06-01,.,.,.,.,8684
1961-07-01,.,.,.,.,8768
1961-08-01,.,.,.,.,8956
1961-09-01,.,.,.,.,9272
1961-10-01,.,.,.,.,9145
1961-11-01,.,.,.,.,8986
1961-12-01,.,.,.,.,9206
1962-01-01,.,.,.,.,9275
1962-02-01,.,.,.,.,9269
1962-03-01,.,.,.,.,9229
1962-04-01,.,.,.,.,9228
1962-05-01,.,.,.,.,9122
1962-06-01,.,.,.,.,9383
1962-07-01,.,.,.,.,9746
1962-08-01,.,.,.,.,9456
1962-09-01,.,.,.,.,9378
1962-10-01,.,.,.,.,9389
1962-11-01,.,.,.,.,9522
1962-12-01,.,.,.,.,10063
1963-01-01,.,.,.,.,10146
1963-02-01,.,.,.,.,9966
1963-03-01,.,.,.,.,9935
1963-04-01,.,.,.,.,9953
1963-05-01,.,.,.,.,9890
1963-06-01,.,.,.,.,9952
1963-07-01,.,.,.,.,9880
1963-08-01,.,.,.,.,9821
1963-09-01,.,.,.,.,9855
1963-10-01,.,.,.,.,10281
1963-11-01,.,.,.,.,10328
1963-12-01,.,.,.,.,10865
1964-01-01,.,.,.,.,10931
1964-02-01,.,.,.,.,10317
1964-03-01,.,.,.,.,10350
1964-04-01,.,.,.,.,10353
1964-05-01,.,.,.,.,10492
1964-06-01,.,.,.,.,10822
1964-07-01,.,.,.,.,10943
1964-08-01,.,.,.,.,10566
1964-09-01,.,.,.,.,10602
1964-10-01,.,.,.,.,10681
1964-11-01,.,.,.,.,10861
1964-12-01,.,.,.,.,11862
1965-01-01,.,.,.,.,11957
